Age,Income,Spending_Score,Gender,Label
56,23343,81,Female,Segment_B
69,33500,5,Female,Segment_C
46,73222,29,Male,Segment_A
32,49375,4,Female,Segment_A
60,29662,10,Female,Segment_A
25,36964,56,Female,Segment_B
38,133429,17,Male,Segment_C
56,141692,74,Female,Segment_A
36,79638,17,Male,Segment_C
40,93666,84,Female,Segment_C
28,105067,88,Male,Segment_A
28,138937,69,Male,Segment_A
41,87215,34,Female,Segment_C
53,89042,6,Female,Segment_A
57,33284,53,Male,Segment_A
41,92789,66,Female,Segment_A
20,104664,77,Male,Segment_B
39,113468,43,Male,Segment_C
19,81389,75,Male,Segment_C
41,29435,23,Male,Segment_B
61,74340,55,Male,Segment_C
47,64078,80,Female,Segment_A
55,98832,95,Male,Segment_C
19,71293,75,Male,Segment_A
38,115981,16,Female,Segment_B
50,98781,8,Male,Segment_A
29,80403,4,Female,Segment_C
39,49124,4,Female,Segment_C
61,115435,56,Female,Segment_C
42,63919,25,Male,Segment_B
66,128761,67,Male,Segment_B
44,141305,96,Male,Segment_C
59,55247,67,Female,Segment_A
45,141172,27,Male,Segment_B
33,114758,93,Female,Segment_C
32,111747,32,Male,Segment_C
64,82752,50,Female,Segment_B
68,76573,61,Male,Segment_B
61,79101,51,Male,Segment_B
69,122756,19,Male,Segment_A
20,46646,21,Female,Segment_A
54,124185,5,Female,Segment_C
68,43049,82,Male,Segment_B
24,99605,92,Male,Segment_A
38,118116,42,Female,Segment_B
26,117379,61,Female,Segment_C
56,88385,22,Female,Segment_A
35,146131,21,Male,Segment_A
21,60158,70,Female,Segment_A
42,85417,1,Male,Segment_C
31,43289,5,Female,Segment_B
67,130226,12,Male,Segment_A
26,120793,90,Female,Segment_C
43,29823,46,Female,Segment_B
19,80160,34,Female,Segment_C
37,61975,49,Female,Segment_B
45,29540,78,Female,Segment_C
64,36364,90,Male,Segment_B
24,24611,45,Female,Segment_A
61,47663,27,Female,Segment_B
25,71991,73,Female,Segment_C
64,77679,26,Male,Segment_C
52,124182,47,Female,Segment_B
31,50977,86,Male,Segment_A
34,114704,56,Female,Segment_A
53,69115,94,Female,Segment_B
67,111007,63,Male,Segment_B
57,108223,48,Female,Segment_C
21,80890,61,Male,Segment_A
19,86387,81,Male,Segment_B
23,38071,26,Female,Segment_A
59,79275,36,Male,Segment_B
21,92369,1,Female,Segment_B
46,31938,8,Female,Segment_A
35,55195,99,Male,Segment_B
43,111680,52,Male,Segment_B
61,24000,79,Male,Segment_C
51,90588,47,Male,Segment_B
27,121042,56,Female,Segment_B
53,113610,86,Female,Segment_B
31,140420,14,Male,Segment_C
48,123691,90,Female,Segment_A
65,126306,28,Female,Segment_C
32,117856,87,Female,Segment_C
25,58304,78,Female,Segment_A
31,131783,88,Male,Segment_C
40,89449,2,Male,Segment_A
57,102986,26,Female,Segment_C
38,109643,14,Male,Segment_A
33,40764,59,Male,Segment_B
62,128940,56,Male,Segment_C
35,106027,7,Female,Segment_C
64,58494,3,Female,Segment_C
41,23373,23,Female,Segment_C
43,32161,18,Male,Segment_B
42,117532,38,Female,Segment_C
62,112658,99,Female,Segment_B
58,143633,15,Male,Segment_B
46,120386,64,Female,Segment_B
32,47350,89,Female,Segment_B
62,113008,28,Male,Segment_A
18,114297,74,Male,Segment_A
42,45351,39,Male,Segment_C
24,108668,57,Female,Segment_A
26,134585,17,Female,Segment_A
41,35305,86,Female,Segment_C
18,95353,90,Male,Segment_C
61,96797,44,Male,Segment_C
25,85953,25,Female,Segment_A
41,77458,17,Female,Segment_A
28,127112,13,Male,Segment_C
68,40358,84,Male,Segment_B
34,23267,25,Male,Segment_C
25,102745,68,Male,Segment_B
52,109588,10,Female,Segment_B
52,58513,67,Male,Segment_C
50,46092,18,Female,Segment_C
22,31338,86,Female,Segment_C
59,20412,34,Female,Segment_A
56,27543,8,Male,Segment_B
58,125891,40,Male,Segment_A
45,53496,83,Male,Segment_A
24,80692,42,Male,Segment_C
26,109084,41,Female,Segment_A
25,112920,6,Male,Segment_C
29,143555,52,Male,Segment_B
51,64425,26,Female,Segment_C
50,58756,64,Male,Segment_A
65,38888,98,Female,Segment_A
40,55735,59,Female,Segment_C
41,67295,56,Female,Segment_C
54,137474,59,Female,Segment_A
52,134352,70,Female,Segment_B
61,103042,33,Female,Segment_B
57,105999,53,Female,Segment_C
39,37955,22,Female,Segment_B
44,57841,21,Male,Segment_A
52,90640,70,Male,Segment_C
18,85510,70,Male,Segment_A
52,54911,4,Male,Segment_A
54,79031,94,Female,Segment_B
64,108726,75,Male,Segment_C
31,27357,62,Female,Segment_C
20,52479,62,Male,Segment_B
18,81476,94,Male,Segment_A
22,64811,95,Male,Segment_A
43,56208,24,Female,Segment_A
31,40150,55,Male,Segment_A
56,91180,9,Female,Segment_C
44,63286,3,Female,Segment_C
26,132856,31,Male,Segment_B
32,88450,40,Male,Segment_B
32,41352,36,Male,Segment_C
43,75069,24,Female,Segment_C
59,131888,95,Male,Segment_A
30,130448,6,Female,Segment_A
68,34397,66,Female,Segment_B
49,61555,84,Male,Segment_C
56,66959,92,Male,Segment_B
66,20728,75,Female,Segment_C
69,70517,4,Female,Segment_A
49,139180,79,Female,Segment_B
21,86234,6,Male,Segment_B
47,59954,94,Female,Segment_C
54,67280,51,Male,Segment_A
40,99459,62,Female,Segment_B
56,36779,57,Female,Segment_A
62,83932,66,Male,Segment_B
32,92936,79,Female,Segment_A
60,44466,75,Male,Segment_C
46,56939,8,Male,Segment_B
53,89896,26,Female,Segment_B
30,55270,51,Male,Segment_A
49,79163,45,Male,Segment_A
24,102637,44,Female,Segment_B
68,71934,5,Male,Segment_C
39,84895,70,Male,Segment_A
45,52307,26,Male,Segment_A
19,74098,68,Female,Segment_A
59,80921,19,Male,Segment_B
62,25486,84,Female,Segment_B
23,28335,97,Female,Segment_B
45,106900,20,Male,Segment_B
45,146020,12,Male,Segment_C
61,141954,47,Male,Segment_C
61,122795,1,Female,Segment_B
37,109112,90,Male,Segment_C
47,117203,14,Male,Segment_A
28,31130,64,Male,Segment_A
45,107508,38,Male,Segment_A
42,125955,37,Male,Segment_B
56,138324,11,Female,Segment_A
50,80566,77,Female,Segment_C
18,86703,3,Male,Segment_B
44,47192,33,Male,Segment_C
69,21062,6,Male,Segment_A
30,104076,50,Male,Segment_A
58,109780,10,Female,Segment_A
20,41545,5,Male,Segment_B
56,41689,23,Female,Segment_C
23,31174,10,Female,Segment_B
25,108461,44,Male,Segment_B
44,146174,2,Female,Segment_A
26,123033,13,Female,Segment_B
54,29348,40,Female,Segment_B
50,43714,2,Female,Segment_A
68,58102,84,Male,Segment_B
59,94460,65,Male,Segment_A
61,122634,63,Female,Segment_A
41,109930,73,Male,Segment_A
32,26801,17,Male,Segment_A
49,123150,9,Male,Segment_B
49,92267,75,Male,Segment_A
41,68136,15,Male,Segment_A
58,43625,24,Female,Segment_B
69,102873,38,Male,Segment_B
