Age,Income,Spending_Score,Gender,Cluster
56,23343,81,1,0
69,33500,5,1,1
46,73222,29,0,3
32,49375,4,1,1
60,29662,10,1,1
25,36964,56,1,0
38,133429,17,0,2
56,141692,74,1,0
36,79638,17,0,2
40,93666,84,1,0
28,105067,88,0,2
28,138937,69,0,2
41,87215,34,1,1
53,89042,6,1,1
57,33284,53,0,3
41,92789,66,1,0
20,104664,77,0,2
39,113468,43,0,2
19,81389,75,0,2
41,29435,23,0,3
61,74340,55,0,3
47,64078,80,1,0
55,98832,95,0,3
19,71293,75,0,2
38,115981,16,1,1
50,98781,8,0,3
29,80403,4,1,1
39,49124,4,1,1
61,115435,56,1,0
42,63919,25,0,3
66,128761,67,0,3
44,141305,96,0,2
59,55247,67,1,0
45,141172,27,0,3
33,114758,93,1,0
32,111747,32,0,2
64,82752,50,1,1
68,76573,61,0,3
61,79101,51,0,3
69,122756,19,0,3
20,46646,21,1,1
54,124185,5,1,1
68,43049,82,0,3
24,99605,92,0,2
38,118116,42,1,1
26,117379,61,1,0
56,88385,22,1,1
35,146131,21,0,2
21,60158,70,1,0
42,85417,1,0,3
31,43289,5,1,1
67,130226,12,0,3
26,120793,90,1,0
43,29823,46,1,0
19,80160,34,1,1
37,61975,49,1,0
45,29540,78,1,0
64,36364,90,0,3
24,24611,45,1,0
61,47663,27,1,1
25,71991,73,1,0
64,77679,26,0,3
52,124182,47,1,1
31,50977,86,0,2
34,114704,56,1,0
53,69115,94,1,0
67,111007,63,0,3
57,108223,48,1,1
21,80890,61,0,2
19,86387,81,0,2
23,38071,26,1,1
59,79275,36,0,3
21,92369,1,1,1
46,31938,8,1,1
35,55195,99,0,2
43,111680,52,0,2
61,24000,79,0,3
51,90588,47,0,3
27,121042,56,1,0
53,113610,86,1,0
31,140420,14,0,2
48,123691,90,1,0
65,126306,28,1,1
32,117856,87,1,0
25,58304,78,1,0
31,131783,88,0,2
40,89449,2,0,3
57,102986,26,1,1
38,109643,14,0,2
33,40764,59,0,2
62,128940,56,0,3
35,106027,7,1,1
64,58494,3,1,1
41,23373,23,1,1
43,32161,18,0,3
42,117532,38,1,1
62,112658,99,1,0
58,143633,15,0,3
46,120386,64,1,0
32,47350,89,1,0
62,113008,28,0,3
18,114297,74,0,2
42,45351,39,0,3
24,108668,57,1,0
26,134585,17,1,1
41,35305,86,1,0
18,95353,90,0,2
61,96797,44,0,3
25,85953,25,1,1
41,77458,17,1,1
28,127112,13,0,2
68,40358,84,0,3
34,23267,25,0,2
25,102745,68,0,2
52,109588,10,1,1
52,58513,67,0,3
50,46092,18,1,1
22,31338,86,1,0
59,20412,34,1,1
