ID,Date,Brand,Processor,RAM_GB,Storage_GB,Price_USD,Model
1,2023-01-01,HP,i7,16,128,1694.17,Envy
2,2023-01-02,Acer,i7,4,256,1605.62,Aspire
3,2023-01-03,Acer,Ryzen 9,4,1024,335.74,Nitro
4,2023-01-04,Asus,Ryzen 7,32,512,1903.31,ROG
5,2023-01-05,Lenovo,M1 Pro,8,1024,1011.77,IdeaPad
6,2023-01-06,HP,Ryzen 7,32,1024,1763.12,Pavilion
7,2023-01-07,Lenovo,Ryzen 5,8,512,1524.47,IdeaPad
8,2023-01-08,HP,M1 Max,16,512,1054.01,Spectre
9,2023-01-09,Lenovo,Ryzen 9,4,256,596.07,IdeaPad
10,2023-01-10,Acer,i3,16,128,507.72,Aspire
11,2023-01-11,Acer,Ryzen 9,8,128,2129.34,Nitro
12,2023-01-12,Dell,i7,32,1024,2320.47,Latitude
13,2023-01-13,Apple,M1 Pro,32,512,1729.53,MacBook Pro
14,2023-01-14,Asus,Ryzen 7,16,256,527.56,VivoBook
15,2023-01-15,Lenovo,M1 Pro,8,256,1184.46,Legion
16,2023-01-16,Asus,Ryzen 5,16,256,1903.67,ROG
17,2023-01-17,Dell,Ryzen 9,16,256,2015.61,Inspiron
18,2023-01-18,Apple,i9,4,256,560.08,MacBook Air
19,2023-01-19,Lenovo,Ryzen 9,16,128,300.07,ThinkPad
20,2023-01-20,HP,i3,4,128,1866.7,Pavilion
21,2023-01-21,Apple,Ryzen 9,4,128,1084.51,MacBook Air
22,2023-01-22,Acer,M1,32,512,859.86,Nitro
23,2023-01-23,Dell,Ryzen 5,4,1024,328.37,XPS
24,2023-01-24,Apple,i5,4,256,1488.66,MacBook Pro
25,2023-01-25,Apple,Ryzen 5,32,512,2172.53,MacBook Air
26,2023-01-26,Acer,Ryzen 7,16,256,2406.79,Aspire
27,2023-01-27,Lenovo,i5,8,128,1544.64,Legion
28,2023-01-28,HP,Ryzen 7,8,512,1431.81,Envy
29,2023-01-29,Acer,Ryzen 7,8,128,487.12,Aspire
30,2023-01-30,HP,i3,16,256,1507.52,Spectre
31,2023-01-31,Lenovo,i3,4,256,1135.95,Legion
32,2023-02-01,Apple,M1 Max,8,1024,1635.7,MacBook Air
33,2023-02-02,HP,i7,16,256,1155.2,Spectre
34,2023-02-03,Dell,M1 Max,4,128,828.66,XPS
